Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
15:59:56.518 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatch[0: transport = RAW_WS] 
15:59:56.524 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasnotAuthority[0: transport = RAW_WS] 
15:59:56.530 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishHeaders[0: transport = RAW_WS] 
15:59:56.535 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMixedAddressRe[0: transport = RAW_WS] 
15:59:56.544 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveStringAllAccess[0: transport = RAW_WS] 
15:59:56.750 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonObjectAllAccess[0: transport = RAW_WS] 
15:59:56.970 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanTrueAllAccess[0: transport = RAW_WS] 
15:59:56.978 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesOutbound[0: transport = RAW_WS] 
15:59:57.495 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddressRe[0: transport = RAW_WS] 
15:59:58.318 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddresses[0: transport = RAW_WS] 
15:59:58.730 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanFalseAllAccess[0: transport = RAW_WS] 
15:59:58.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanFalseAllAccess[0: transport = RAW_WS] 
15:59:58.943 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPubRejected[0: transport = RAW_WS] 
15:59:58.947 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddressRe[0: transport = RAW_WS] 
15:59:59.356 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceiveRejected[0: transport = RAW_WS] 
15:59:59.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonArrayAllAccess[0: transport = RAW_WS] 
15:59:59.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingAddress[0: transport = RAW_WS] 
15:59:59.773 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatchWithAddress[0: transport = RAW_WS] 
15:59:59.783 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishStringAllAccess[0: transport = RAW_WS] 
15:59:59.789 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosed[0: transport = RAW_WS] 
15:59:59.796 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNotPermittedDefaultOptions[0: transport = RAW_WS] 
15:59:59.803 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendRejected[0: transport = RAW_WS] 
15:59:59.816 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyToClientTimeout[0: transport = RAW_WS] 
16:00:00.023 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatch[0: transport = RAW_WS] 
16:00:00.834 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptionsJson[0: transport = RAW_WS] 
16:00:00.838 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendMissingAddress[0: transport = RAW_WS] 
16:00:00.848 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInbound[0: transport = RAW_WS] 
16:00:00.855 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMixedAddressRe[0: transport = RAW_WS] 
16:00:01.467 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanTrueAllAccess[0: transport = RAW_WS] 
16:00:01.674 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSend[0: transport = RAW_WS] 
16:00:01.679 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregister[0: transport = RAW_WS] 
16:00:02.185 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingType[0: transport = RAW_WS] 
16:00:02.192 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterAllAccess[0: transport = RAW_WS] 
16:00:02.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNumberAllAccess[0: transport = RAW_WS] 
16:00:02.710 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInboundWithHeaders[0: transport = RAW_WS] 
16:00:02.715 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterRejected[0: transport = RAW_WS] 
16:00:02.727 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveNumberAllAccess[0: transport = RAW_WS] 
16:00:02.935 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterMissingAddress[0: transport = RAW_WS] 
16:00:02.942 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublish[0: transport = RAW_WS] 
16:00:02.951 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonArrayAllAccess[0: transport = RAW_WS] 
16:00:02.961 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddressRe[0: transport = RAW_WS] 
16:00:02.967 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddresses[0: transport = RAW_WS] 
16:00:02.973 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocket[0: transport = RAW_WS] 
16:00:02.978 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocketRejected[0: transport = RAW_WS] 
16:00:02.988 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterMissingAddress[0: transport = RAW_WS] 
16:00:02.994 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterNotPermittedDefaultOptions[0: transport = RAW_WS] 
16:00:03.004 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishNumberAllAccess[0: transport = RAW_WS] 
16:00:03.008 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddress[0: transport = RAW_WS] 
16:00:03.013 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonObjectAllAccess[0: transport = RAW_WS] 
16:00:03.019 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityNotLoggedIn[0: transport = RAW_WS] 
16:00:03.027 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishMissingAddress[0: transport = RAW_WS] 
16:00:03.032 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterRejected[0: transport = RAW_WS] 
16:00:03.037 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegistered[0: transport = RAW_WS] 
16:00:03.049 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosedAbruptly[0: transport = RAW_WS] 
16:00:03.052 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - SockJSSocket exception 
16:00:03.052 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - io.vertx.core.http.HttpClosedException: Connection was closed
16:00:03.052 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
16:00:03.054 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxHandlersPerSocket[0: transport = RAW_WS] 
16:00:03.057 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as max_handlers_per_socket reached already 
16:00:03.262 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonArrayAllAccess[1: transport = WS] 
16:00:03.470 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptions[1: transport = WS] 
16:00:03.473 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testConnectionClosedAfterPingTimeout[1: transport = WS] 
16:00:04.485 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatchWithAddress[1: transport = WS] 
16:00:05.297 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddressRe[1: transport = WS] 
16:00:05.306 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendHeaders[1: transport = WS] 
16:00:05.322 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidClientReplyAddress[1: transport = WS] 
16:00:05.326 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Will not send message, reply address is > 36 chars 
16:00:05.333 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testAwaitingReplyToClientTimeout[1: transport = WS] 
16:00:05.539 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterNotPermittedDefaultOptions[1: transport = WS] 
16:00:05.554 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasAuthority[1: transport = WS] 
16:00:05.562 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceive[1: transport = WS] 
16:00:05.769 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanFalseAllAccess[1: transport = WS] 
16:00:05.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonObjectAllAccess[1: transport = WS] 
16:00:05.779 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidJson[1: transport = WS] 
16:00:05.787 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testInvalidType[1: transport = WS] 
16:00:05.790 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Invalid type in incoming message: wibble 
16:00:05.792 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendStringAllAccess[1: transport = WS] 
16:00:05.797 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegister[1: transport = WS] 
16:00:06.004 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanTrueAllAccess[1: transport = WS] 
16:00:06.009 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddress[1: transport = WS] 
16:00:06.231 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMaxAddressLength[1: transport = WS] 
16:00:06.241 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Refusing to register as address length > max_address_length 
16:00:06.256 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatch[1: transport = WS] 
16:00:06.263 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityHasnotAuthority[1: transport = WS] 
16:00:06.271 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishHeaders[1: transport = WS] 
16:00:06.278 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMixedAddressRe[1: transport = WS] 
16:00:06.285 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveStringAllAccess[1: transport = WS] 
16:00:06.491 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveJsonObjectAllAccess[1: transport = WS] 
16:00:06.696 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendBooleanTrueAllAccess[1: transport = WS] 
16:00:06.701 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesOutbound[1: transport = WS] 
16:00:07.208 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddressRe[1: transport = WS] 
16:00:08.026 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMultipleAddresses[1: transport = WS] 
16:00:08.436 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanFalseAllAccess[1: transport = WS] 
16:00:08.643 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishBooleanFalseAllAccess[1: transport = WS] 
16:00:08.651 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPubRejected[1: transport = WS] 
16:00:08.657 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedAllowAddressRe[1: transport = WS] 
16:00:09.066 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookReceiveRejected[1: transport = WS] 
16:00:09.473 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonArrayAllAccess[1: transport = WS] 
16:00:09.484 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingAddress[1: transport = WS] 
16:00:09.496 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedStructureMatchWithAddress[1: transport = WS] 
16:00:09.509 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishStringAllAccess[1: transport = WS] 
16:00:09.518 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosed[1: transport = WS] 
16:00:09.528 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNotPermittedDefaultOptions[1: transport = WS] 
16:00:09.535 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendRejected[1: transport = WS] 
16:00:09.541 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyToClientTimeout[1: transport = WS] 
16:00:09.749 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedStructureMatch[1: transport = WS] 
16:00:10.569 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPermittedOptionsJson[1: transport = WS] 
16:00:10.573 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSendMissingAddress[1: transport = WS] 
16:00:10.577 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInbound[1: transport = WS] 
16:00:10.584 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterPermittedMixedAddressRe[1: transport = WS] 
16:00:11.199 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveBooleanTrueAllAccess[1: transport = WS] 
16:00:11.407 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSend[1: transport = WS] 
16:00:11.412 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregister[1: transport = WS] 
16:00:11.928 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testMissingType[1: transport = WS] 
16:00:11.933 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testUnregisterAllAccess[1: transport = WS] 
16:00:12.441 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendNumberAllAccess[1: transport = WS] 
16:00:12.452 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReplyMessagesInboundWithHeaders[1: transport = WS] 
16:00:12.457 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterRejected[1: transport = WS] 
16:00:12.461 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testReceiveNumberAllAccess[1: transport = WS] 
16:00:12.667 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterMissingAddress[1: transport = WS] 
16:00:12.673 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublish[1: transport = WS] 
16:00:12.679 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishJsonArrayAllAccess[1: transport = WS] 
16:00:12.684 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddressRe[1: transport = WS] 
16:00:12.690 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedMultipleAddresses[1: transport = WS] 
16:00:12.697 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocket[1: transport = WS] 
16:00:12.701 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookCreateSocketRejected[1: transport = WS] 
16:00:12.705 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookUnregisterMissingAddress[1: transport = WS] 
16:00:12.719 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testRegisterNotPermittedDefaultOptions[1: transport = WS] 
16:00:12.726 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testPublishNumberAllAccess[1: transport = WS] 
16:00:12.730 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendPermittedAllowAddress[1: transport = WS] 
16:00:12.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendJsonObjectAllAccess[1: transport = WS] 
16:00:12.742 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testSendRequiresAuthorityNotLoggedIn[1: transport = WS] 
16:00:12.746 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookPublishMissingAddress[1: transport = WS] 
16:00:12.753 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegisterRejected[1: transport = WS] 
16:00:12.759 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookRegistered[1: transport = WS] 
16:00:12.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: EventbusBridgeTest#testHookSocketClosedAbruptly[1: transport = WS] 
