target,pid,bid,env,checkout,compile,check_classfiles,gzoltar_exec_time,gzoltar_executed_tests,gzoltar_failing_tests,gzoltar_fl,flacoco_exec_time,flacoco_executed_tests,flacoco_failing_tests,flacoco_fl
,Closure,111,True,True,True,True,4.116,False,False,False,904.983,False,True,True
,Closure,44,True,True,True,True,,False,False,False,1380.722,False,True,True
,Closure,59,True,True,True,True,,False,False,False,1338.415,False,True,True
,Closure,64,True,True,True,True,,False,False,False,1320.477,False,True,True
,Closure,68,True,True,True,True,,False,False,False,1221.226,False,True,True
,Closure,45,True,True,True,True,,False,False,False,1310.987,False,True,True
,Closure,67,True,True,True,True,,False,False,False,1255.458,False,True,True
,Closure,133,True,True,True,True,,False,False,False,860.486,False,True,True
,Closure,48,True,True,True,True,,False,False,False,1327.196,False,True,True
,Closure,131,True,True,True,True,,False,False,False,831.234,False,True,True
,Closure,46,True,True,True,True,,False,False,False,1274.623,False,True,True
,Closure,27,True,True,True,True,,False,False,False,1403.094,False,True,True
,Closure,47,True,True,True,True,,False,False,False,1237.994,False,True,True
,Closure,29,True,True,True,True,,False,False,False,1408.745,False,True,True
,Closure,114,True,True,True,True,,False,False,False,912.574,False,True,True
,Closure,167,True,True,True,True,,False,False,False,1440.98,False,True,True
,Closure,91,True,True,True,True,,False,False,False,,False,False,False
,Closure,96,True,True,True,True,,False,False,False,,False,False,False
,Closure,152,True,True,True,True,,False,False,False,,False,False,False
,Closure,120,True,True,True,True,,False,False,False,847.403,False,True,True
,Closure,147,True,True,True,True,,False,False,False,,False,False,False
,Closure,69,True,True,True,True,,False,False,False,1157.673,False,True,True
